Name,State,Status,Provisioned Space,Used Space,Host CPU,Host Mem,Guest Mem - %,Host,Guest OS,DNS Name,Notes
CFSBCKACCAPP01,Powered Off,Normal,10.47  GB,0  B,0,0,0,cfsicsitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),,
CFSBCKBICSQL01,Powered Off,Normal,2.21  GB,0  B,0,0,0,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),,
CFSBCKBICWEB01,Powered Off,Normal,2.21  GB,0  B,0,0,0,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),,
CFSBCKCCHAPP01,Powered Off,Normal,4.21  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSBCKCCHAPP01.adcfs.capita.co.uk,
CFSBCKCOWAPP01,Powered Off,Normal,6.32  GB,0  B,0,0,0,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),,
CFSBCKCOWAPP02,Powered Off,Normal,6.32  GB,0  B,0,0,0,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),,
CFSBCKCOWAPP03,Powered Off,Normal,6.32  GB,0  B,0,0,0,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),,
CFSBCKCOWWEB01,Powered Off,Normal,6.32  GB,0  B,0,0,0,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),,
CFSBCKCOWWEB02,Powered Off,Normal,6.32  GB,0  B,0,0,0,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),,
CFSBCKCOWWEB03,Powered Off,Normal,6.32  GB,0  B,0,0,0,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),,
CFSBCKINTFTP02,Powered Off,Normal,2.21  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),,
CFSBCKITDAPP01,Powered Off,Normal,6.25  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),CFSBCKITDAPP01,
CFSBCKSEPAPP01,Powered Off,Normal,2.21  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),,
CFSBCKTFSAPP02,Powered Off,Normal,6.25  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),,
CFSBCKTFSSQL02,Powered Off,Normal,6.25  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),,
cfsbckxcpapp01,Powered Off,Normal,4.21  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),cfsbckxcpapp01.adcfs.capita.co.uk,
CFSBECKCFORM1,Powered Off,Normal,3.71  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),,
CFSBECKWK10523,Powered Off,Normal,2.25  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows XP Professional (32-bit),CFSBECKWK10523.adcfs.capita.co.uk,
CFSBFTAP02,Powered Off,Normal,2.71  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),,
CFSDKPITINFS02,Powered Off,Normal,4.25  GB,0  B,0,0,0,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),,
CFSEXEITIDC01,Powered On,Normal,114.16  GB,114.16  GB,89,4149,12,cfsexeitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSEXEITIDC01.adcfs.capita.co.uk,
CFSEXEITINFS01,Powered On,Normal,1.46  TB,1.18  TB,233,4149,18,cfsexeitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSEXEITINFS01.adcfs.capita.co.uk,NeverFail
CFSEXEITIPRI01,Powered On,Normal,154.11  GB,154.11  GB,233,4135,14,cfsexeitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),CFSEXEITIPRI01.adcfs.capita.co.uk,
cfsicsitidc01,Powered On,Normal,112.12  GB,49.8  GB,460,2081,19,cfsicsitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSICSITIDC01.adcfs.capita.co.uk,
cfsicsitivsr01,Powered On,Normal,14.65  GB,4.73  GB,46,1449,2,cfsicsitiesx02.adcfs.capita.co.uk,SUSE Linux Enterprise 11 (64-bit),cfsicsitivsr01,Additional vSphere Replication Server
CFSICSSECAPP01,Powered On,Normal,21.61  GB,19.11  GB,184,2051,1,cfsicsitiesx02.adcfs.capita.co.uk,Other (32-bit),cfsicssecapp01,
CFSICSSMRAPP01,Powered On,Normal,42.13  GB,22.84  GB,46,2078,8,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSICSSMRAPP01,
CFSLDSDLPAPP01,Powered Off,Normal,4.21  GB,0  B,0,0,0,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),,Dolphin Application and Docs Store
CFSLDSDLPAPP02,Powered Off,Normal,4.21  GB,0  B,0,0,0,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),,Dolphin Application Server
CFSLDSDLPSQL01,Powered Off,Normal,8.25  GB,0  B,0,0,0,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),,Dolphin Prod SQL
CFSLDSSAPPRI01,Powered Off,Normal,4.21  GB,0  B,0,0,0,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),,
CFSNTHBHALLDEV,Powered On,Normal,22.11  GB,22.11  GB,0,1982,0,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHBHALLDEV.bhalldev.capitafinancial.co.uk,
CFSNTHBHALLTEST,Powered On,Normal,22.16  GB,22.16  GB,0,1989,1,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthbhalltest.bhalltst.capitafinancial.co.uk,
CFSNTHBHALLUAT,Powered On,Normal,22.11  GB,22.11  GB,0,2076,3,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHBHALLUAT.BHALLUAT.CAPITA.CO.UK,
cfsnthcal01,Powered On,Normal,138.81  GB,138.81  GB,962,2072,20,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthcal01.adcfs.capita.co.uk,
cfsnthcal02,Powered On,Normal,62.8  GB,25.22  GB,430,2147,13,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthcal02,
CFSNTHCBSWEB01,Powered On,Normal,146.11  GB,94.87  GB,75,6193,3,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),CFSNTHCBSWEB01,
cfsnthcfgdevapp,Powered On,Normal,32.11  GB,32.11  GB,25,1990,3,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthcfgdevapp.CFGDEV.CAPITA.CO.UK,
CFSNTHCFGDEVSQL,Powered On,Normal,43.61  GB,43.61  GB,50,3521,3,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHCFGDEVSQL.CFGDEV.CAPITA.CO.UK,
cfsnthcfgdevweb,Powered On,Normal,21.32  GB,21.32  GB,0,1278,11,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthcfgdevweb.CFGDEV.CAPITA.CO.UK,
CFSNTHCFGTSTAPP,Powered On,Normal,22.11  GB,22.11  GB,0,2076,4,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 (32-bit),cfsnthcfgtstapp.adcfs.capita.co.uk,
CFSNTHCFGTSTSQL,Powered On,Normal,71.94  GB,71.94  GB,50,3621,4,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthcfgtstsql.adcfs.capita.co.uk,
CFSNTHCFGTSTWEB,Powered On,Normal,22.11  GB,22.11  GB,0,2078,6,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 (32-bit),cfsnthcfgtstweb.adcfs.capita.co.uk,
cfsnthcfguatapp,Powered On,Normal,22.11  GB,22.11  GB,25,2076,7,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthcfguatapp.CFG-UAT.CAPITA.CO.UK,
CFSNTHCFGUATSQL,Powered On,Normal,23.61  GB,23.61  GB,25,3622,2,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHCFGUATSQL.CFG-UAT.CAPITA.CO.UK,
cfsnthcfguatweb,Powered On,Normal,22.11  GB,22.11  GB,25,2079,3,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthcfguatweb.CFG-UAT.CAPITA.CO.UK,
CFSNTHCOWVDI01,Powered On,Normal,42.12  GB,32.91  GB,50,2082,12,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows 7 (64-bit),CFSNTHCOWVDI01.adcfs.capita.co.uk,
cfsnthdevwebapp,Powered On,Normal,22.11  GB,22.11  GB,25,2078,5,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthdevwebapp.GSPDEV.CAPITA.CO.UK,
CFSNTHFP01,Powered On,Normal,834.11  GB,696.14  GB,75,4137,12,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),CFSNTHFP01.adcfs.capita.co.uk,
CFSNTHGSPDEVSOP,Powered On,Normal,22.11  GB,22.11  GB,25,2079,4,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHGSPDEVSOP.GSPDEV.CAPITA.CO.UK,
CFSNTHGSPDEVSQL,Powered On,Normal,193.61  GB,193.61  GB,75,3620,5,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgspdevsql.GSPDEV.CAPITA.CO.UK,
CFSNTHGSPDEVWEB,Powered On,Normal,22.11  GB,22.11  GB,0,2076,4,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHGSPDEVWEB.GSPDEV.CAPITA.CO.UK,
CFSNTHGSPLVESOP,Powered On,Normal,53.61  GB,53.61  GB,25,3620,2,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgsplvesop.GSPLVE.CAPITA.CO.UK,
CFSNTHGSPLVESQL,Powered On,Normal,143.61  GB,77.75  GB,25,3621,4,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgsplvesql.GSPLVE.CAPITA.CO.UK,
CFSNTHGSPLVEWEB,Powered On,Normal,63.61  GB,63.61  GB,50,3615,2,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgsplveweb.GSPLVE.CAPITA.CO.UK,
CFSNTHGSPSTGSOP,Powered On,Normal,25.15  GB,25.15  GB,0,2076,4,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgspstgsop.GSPSTG.CAPITA.CO.UK,
CFSNTHGSPSTGSQL,Powered On,Normal,145.3  GB,145.3  GB,25,3613,3,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgspstgsql.GSPSTG.CAPITA.CO.UK,
CFSNTHGSPSTGWEB,Powered On,Normal,167.15  GB,167.15  GB,25,2077,10,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgspstgweb.GSPSTG.CAPITA.CO.UK,
CFSNTHGSPTSTSOP,Powered On,Normal,30.11  GB,30.11  GB,25,2079,7,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 (32-bit),CFSNTHGSPTSTSOP.gsptest.capita.co.uk,
CFSNTHGSPTSTSQL,Powered On,Normal,155.68  GB,155.68  GB,50,3619,3,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHGSPTSTSQL.gsptest.capita.co.uk,
CFSNTHGSPTSTWEB,Powered On,Normal,22.16  GB,22.16  GB,25,2088,5,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHGSPTSTWEB.gsptest.capita.co.uk,
CFSNTHGSPUATSOP,Powered On,Normal,139.56  GB,139.56  GB,861,2142,25,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgspuatsop.gspuat.capita.co.uk,
CFSNTHGSPUATSQL,Powered On,Normal,145.69  GB,145.69  GB,101,3620,7,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgspuatsql.gspuat.capita.co.uk,
CFSNTHGSPUATWEB,Powered On,Normal,40.11  GB,40.11  GB,0,2076,5,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthgspuatweb.gspuat.capita.co.uk,
cfsnthitidc01,Powered On,Normal,114.12  GB,114.12  GB,101,4138,18,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),cfsnthitidc01.adcfs.capita.co.uk,
cfsnthitidc02,Powered On,Normal,114.13  GB,114.13  GB,455,4138,14,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),cfsnthitidc02.adcfs.capita.co.uk,
CFSNTHITIKMS01,Powered On,Normal,82.12  GB,28.64  GB,25,2080,18,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSNTHITIKMS01.adcfs.capita.co.uk,
CFSNTHITINFS02,Powered On,Normal,436.11  GB,378.02  GB,50,4591,5,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),CFSNTHITINFS02.adcfs.capita.co.uk,
CFSNTHITIPRI01,Powered On,Normal,88.12  GB,88.12  GB,1291,8198,12,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSNTHITIPRI01.adcfs.capita.co.uk,
cfsnthitivsr01,Powered On,Normal,14.65  GB,7.96  GB,379,2626,28,cfsnthitiesx01.adcfs.capita.co.uk,SUSE Linux Enterprise 11 (64-bit),cfsnthitivsr01,vSphere Replication Appliance
CFSNTHLDCORE02,Powered On,Normal,79.11  GB,79.11  GB,75,4130,17,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 (32-bit),CFSNTHLDCORE01.adcfs.capita.co.uk,
CFSNTHLNDCTX01,Powered On,Normal,84.11  GB,84.11  GB,25,4136,2,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHLDNCTX01.adcfs.capita.co.uk,
CFSNTHMAILSWEEP,Powered On,Normal,33.61  GB,33.61  GB,75,3625,11,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 (32-bit),cfsnthmailsweep.cfsnthmailsweep,
cfsnthmysharesdev,Powered On,Normal,223.55  GB,223.55  GB,0,3103,2,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthmysharesdev.adcfs.capita.co.uk,
cfsnthMySharesTS,Powered On,Normal,122.81  GB,122.81  GB,25,4137,3,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cfsnthMySharesTS.adcfs.capita.co.uk,
CFSNTHPRTSQL01,Powered Off,Normal,546.92  GB,522.18  GB,0,0,0,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),,DON'T POWER ON!!!!!!!!!!!!!!!!!!!!    CB
CFSNTHPTLFTP01,Powered On,Normal,34.11  GB,34.11  GB,0,4129,1,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHPTLFTP01.adcfs.capita.co.uk,
CFSNTHPTLSVC01,Powered On,Normal,34.11  GB,34.11  GB,25,4134,1,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHPTLSVC01.adcfs.capita.co.uk,
CFSNTHPTLWEB01,Powered On,Normal,34.11  GB,34.11  GB,25,4136,1,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),CFSNTHPTLWEB01.GSPLVE.CAPITA.CO.UK,
cfsnthsecapp01,Powered On,Normal,38.61  GB,38.61  GB,75,4113,0,cfsnthitiesx01.adcfs.capita.co.uk,Other (32-bit),cfsnthsecapp01,
cfsnthsigdcr01,Powered On,Normal,44.13  GB,44.13  GB,69,4135,7,cfsnthsglesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSNTHSIGDCR01.signal.ad.capita.co.uk,
CFSNTHSIGSPS01,Powered On,Normal,162.11  GB,68.44  GB,115,23897,0,cfsnthsglesx01.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),CFSNTHSIGSPS01.signal.ad.capita.co.uk,
CFSNTHSIGSPS02,Powered On,Normal,162.14  GB,60.03  GB,92,20491,0,cfsnthsglesx01.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),CFSNTHSIGSPS02.signal.ad.capita.co.uk,
cfsnthsigsql01,Powered On,Normal,304.38  GB,99.51  GB,713,35128,0,cfsnthsglesx01.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),cfsnthsigsql01.signal.ad.capita.co.uk,
CFSNTHSIGWEB01,Powered On,Normal,146.39  GB,45.35  GB,115,16479,0,cfsnthsglesx01.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),CFSNTHSIGWEB01.signal.ad.capita.co.uk,
CFSNTHSIGWEB02,Powered On,Normal,146.11  GB,45.23  GB,115,16479,2,cfsnthsglesx01.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),CFSNTHSIGWEB02.signal.ad.capita.co.uk,
cfsnthsipsql01,Powered On,Normal,248.61  GB,248.61  GB,345,8251,7,cfsnthsglesx01.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),CFSNTHSIPSQL01.signal.ad.capita.co.uk,
DEVNTHCPFSQL01,Powered On,Normal,74.12  GB,74.12  GB,75,3963,6,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),DEVNTHCPFSQL01.adcfs.capita.co.uk,
DEVNTHCPFWEB01,Powered On,Normal,104.12  GB,104.12  GB,709,4124,20,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),DEVNTHCPFWEB01,
DEVNTHGSPAPP01,Powered On,Normal,96.11  GB,96.11  GB,303,6192,4,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2012 (64-bit),DEVNTHGSPAPP01.GSPDEV.CAPITA.CO.UK,
DRVICSACCSQL01,Powered On,Normal,280.14  GB,229.57  GB,735,4916,51,cfsicsitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),DRVICSACCSQL01.adcfs.capita.co.uk,
DRVICSACTAPP01,Powered On,Normal,42.22  GB,42.02  GB,184,2104,28,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSBCKACTAPP01.adcfs.capita.co.uk,
drvicscamapp01,Powered On,Normal,42.22  GB,25.85  GB,115,2104,9,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),DRVICSCAMAPP01.adcfs.capita.co.uk,
drvicscrwweb02,Powered On,Normal,27.11  GB,19.24  GB,92,2074,7,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),DRVICSCRWWEB02.adcfs.capita.co.uk,
drvicsdimapp02,Powered On,Normal,96.22  GB,67.32  GB,115,6220,4,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),drvicsdimapp02.adcfs.capita.co.uk,
drvicsdimora02,Powered On,Normal,546.16  GB,433.83  GB,260,5997,14,cfsicsoraesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),DRVICSDIMORA02.adcfs.capita.co.uk,
DRVICSEXTFTP02,Powered On,Normal,122.22  GB,99.43  GB,184,2105,11,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSBCKEXTFTP02,
DRVICSFP01,Powered On,Normal,267.11  GB,251.74  GB,2346,2057,15,cfsicsitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 (64-bit),DRVICSFP01.adcfs.capita.co.uk,
DRVICSHBLAPP02,Powered On,Normal,294.22  GB,83.97  GB,69,4160,6,cfsicsitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSBCKHBLAPP02.adcfs.capita.co.uk,
DRVICSIBXFTP01,Powered On,Normal,92.36  GB,63.31  GB,138,2103,4,cfsicsitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),cf-ftp.adcfs.capita.co.uk,
DRVICSITDAPP02,Powered On,Normal,44.12  GB,27.16  GB,69,4137,8,cfsicsitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),DRVICSITDAPP02.adcfs.capita.co.uk,
drvicslpora01,Powered On,Normal,246.16  GB,108.38  GB,200,4890,12,cfsicsoraesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),drvicslpora01.adcfs.capita.co.uk,
DRVICSSFTAPP01,Powered On,Normal,75.41  GB,34.95  GB,1104,4127,13,cfsicsitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSBCKSFTAPP01.adcfs.capita.co.uk,
DRVICSVSVAPP01,Powered On,Normal,44.14  GB,24.97  GB,92,4138,3,cfsicsitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),DRVICSVSVAPP01.adcfs.capita.co.uk,
Drvnthcowsql01,Powered On,Normal,96.11  GB,96.11  GB,126,6184,3,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),drvnthcowsql01.adcfs.capita.co.uk,
DRVNTHGSPWEB01,Powered On,Normal,47.22  GB,47.22  GB,101,4166,6,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),DRVNTHGSPWEB01.GSPLVE.CAPITA.CO.UK,
DRVNTHGSPWEB02,Powered On,Normal,47.22  GB,47.22  GB,75,4163,4,cfsnthitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),DRVNTHGSPWEB02.GSPLVE.CAPITA.CO.UK,
DRVNTHGSPWEB03,Powered On,Normal,47.22  GB,47.22  GB,50,4168,0,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),DRVNTHGSPWEB03.GSPLVE.CAPITA.CO.UK,Lincoln DR Web Server
DRVNTHGSPWEB04,Powered On,Normal,44.22  GB,44.22  GB,50,4166,4,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),DRVNTHGSPWEB04.GSPLVE.CAPITA.CO.UK,
DRVNTHGSPWEB05,Powered On,Normal,44.22  GB,44.22  GB,75,4166,4,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),DRVNTHGSPWEB05.GSPLVE.CAPITA.CO.UK,
DRVNTHGSPWEB06,Powered On,Normal,44.22  GB,44.22  GB,75,4166,6,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),DRVNTHGSPWEB06.GSPLVE.CAPITA.CO.UK,
DRVNTHKIDWEB01,Powered On,Normal,172.12  GB,172.12  GB,101,2078,15,cfsnthitiesx02.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),CFSBCKKIDWEB01,
STARFISH2,Powered On,Normal,277.06  GB,277.06  GB,25,3619,4,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (32-bit),starfish2.adcfs.capita.co.uk,
TMPICSITIAPP01,Powered On,Normal,43.11  GB,43.11  GB,161,2498,3,cfsicsitiesx01.adcfs.capita.co.uk,Microsoft Windows Server 2003 Standard (64-bit),TMPICSITIAPP01.adcfs.capita.co.uk,
TSTNTHCPFWEB01,Powered On,Normal,44.12  GB,44.12  GB,25,4139,4,cfsnthitiesx03.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),TSTNTHCPFWEB01,
TSTNTHGSPSOP01,Powered Off,Normal,42.21  GB,19.18  GB,0,0,0,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2008 (32-bit),,"Powered off as per CR F1105884, do not power back on."
UATNTHCPFWEB01,Powered On,Normal,44.12  GB,44.12  GB,25,4139,3,cfsnthitiesx04.adcfs.capita.co.uk,Microsoft Windows Server 2008 R2 (64-bit),UATNTHCPFWEB01,
